Date,Open,High,Low,Close,Volume,Adj Close
2014/10/13,1905.65,1912.09,1820.66,1886.76,4962132000,1886.76
2014/10/6,1970.01,1977.84,1906.05,1906.13,4072602000,1906.13
2014/9/29,1978.96,1985.17,1926.03,1967.9,3761592000,1967.9
2014/9/22,2009.08,2009.08,1965.99,1982.85,3229072000,1982.85
2014/9/15,1986.04,2019.26,1978.48,2010.4,3452364000,2010.4
2014/9/8,2007.17,2007.17,1980.26,1985.54,2946522000,1985.54
2014/9/2,2004.07,2011.17,1990.1,2007.71,2880167500,2007.71
2014/8/25,1991.74,2005.04,1990.52,2003.37,2314342000,2003.37
2014/8/18,1958.36,1994.76,1958.36,1988.4,2562950000,1988.4
2014/8/11,1933.43,1964.04,1928.29,1955.06,2749490000,1955.06
2014/8/4,1926.62,1942.92,1904.78,1931.59,3241478000,1931.59
2014/7/28,1978.25,1984.85,1916.37,1925.15,3483506000,1925.15
2014/7/21,1976.93,1991.39,1965.77,1978.34,2842770000,1978.34
2014/7/14,1969.86,1983.94,1955.59,1978.22,3190470000,1978.22
2014/7/7,1984.22,1984.22,1952.86,1967.57,2938562000,1967.57
2014/6/30,1960.79,1985.59,1958.22,1985.44,2768790000,1985.44
2014/6/23,1962.92,1968.17,1944.69,1960.96,3196694000,1960.96
2014/6/16,1934.84,1963.91,1930.91,1962.87,3250200000,1962.87
2014/6/9,1948.97,1955.55,1925.78,1936.16,2772774000,1936.16
2014/6/2,1923.87,1949.44,1915.98,1949.44,2829538000,1949.44
2014/5/27,1902.01,1924.03,1902.01,1923.57,2965002500,1923.57
2014/5/19,1876.66,1901.26,1868.14,1900.53,2721034000,1900.53
2014/5/12,1880.03,1902.17,1862.36,1877.86,3093954000,1877.86
2014/5/5,1879.45,1889.07,1859.79,1878.48,3222476000,1878.48
2014/4/28,1865,1891.33,1850.61,1881.14,3607606000,1881.14
2014/4/21,1865.79,1884.89,1859.7,1863.4,3069702000,1863.4
2014/4/14,1818.18,1869.63,1815.8,1864.85,3336122500,1864.85
2014/4/7,1863.92,1872.53,1814.36,1815.69,3666776000,1815.69
2014/3/31,1859.16,1897.28,1859.16,1865.09,3276300000,1865.09
2014/3/24,1867.67,1875.92,1842.11,1857.62,3355872000,1857.62
2014/3/17,1842.81,1883.97,1842.81,1866.52,3535628000,1866.52
2014/3/10,1877.86,1882.35,1839.57,1841.13,3328212000,1841.13
2014/3/3,1857.68,1883.57,1834.44,1878.04,3502434000,1878.04
2014/2/24,1836.78,1867.92,1836.78,1859.45,3742346000,1859.45
2014/2/18,1839.03,1847.5,1824.58,1836.25,3472885000,1836.25
2014/2/10,1796.2,1841.65,1791.83,1838.63,3348436000,1838.63
2014/2/3,1782.68,1798.03,1737.92,1797.02,4076028000,1797.02
2014/1/27,1791.03,1798.77,1770.45,1782.59,3810850000,1782.59
2014/1/21,1841.05,1849.31,1790.29,1790.29,3936835000,1790.29
2014/1/13,1841.26,1850.84,1815.52,1838.7,3567970000,1838.7
2014/1/6,1832.31,1843.23,1823.73,1842.37,3475120000,1842.37
2013/12/30,1841.47,1849.44,1827.74,1831.37,2615392500,1831.37
2013/12/23,1822.92,1844.89,1822.92,1841.4,2048590000,1841.4
2013/12/16,1777.48,1823.75,1767.99,1818.32,3880520000,1818.32
2013/12/9,1806.21,1811.52,1772.28,1775.32,3217320000,1775.32
2013/12/2,1806.55,1810.02,1779.09,1805.09,3333712000,1805.09
2013/11/25,1806.33,1813.55,1800.58,1805.81,2659387500,1805.81
2013/11/18,1798.82,1804.84,1777.23,1804.76,3162776000,1804.76
2013/11/11,1769.96,1798.22,1760.64,1798.18,3095290000,1798.18
2013/11/4,1763.4,1774.54,1746.2,1770.61,3602804000,1770.61
2013/10/28,1759.42,1775.22,1752.7,1761.64,3535324000,1761.64
2013/10/21,1745.2,1759.82,1740.5,1759.77,3492870000,1759.77
2013/10/14,1699.86,1745.31,1692.13,1744.5,3302596000,1744.5
2013/10/7,1687.15,1703.44,1646.47,1703.2,3226506000,1703.2
2013/9/30,1687.26,1696.55,1670.36,1690.5,3171168000,1690.5
2013/9/23,1711.44,1711.44,1687.11,1691.75,3062048000,1691.75
2013/9/16,1691.7,1729.86,1691.7,1709.91,3731592000,1709.91
2013/9/9,1656.85,1689.97,1656.85,1687.99,3154566000,1687.99
2013/9/3,1635.95,1664.83,1633.41,1655.17,3281187500,1655.17
2013/8/26,1664.29,1669.51,1627.47,1632.97,2739144000,1632.97
2013/8/19,1655.25,1664.85,1639.43,1663.5,2790186000,1663.5
2013/8/12,1688.37,1696.81,1652.61,1655.83,3066858000,1655.83
2013/8/5,1708.01,1709.24,1684.91,1691.42,2982014000,1691.42
2013/7/29,1690.32,1709.67,1681.86,1709.67,3384048000,1709.67
2013/7/22,1694.41,1698.78,1676.03,1691.65,3059340000,1691.65
2013/7/15,1679.59,1693.12,1671.84,1692.09,3122660000,1692.09
2013/7/8,1634.2,1680.19,1634.2,1680.19,3233274000,1680.19
2013/7/1,1609.78,1632.07,1604.57,1631.89,2755502500,1631.89
2013/6/24,1588.77,1620.07,1560.33,1606.28,4078980000,1606.28
2013/6/17,1630.64,1654.19,1577.7,1592.43,4091850000,1592.43
2013/6/10,1644.67,1648.69,1608.07,1626.73,3187002000,1626.73
2013/6/3,1631.71,1646.53,1598.23,1643.38,3631526000,1643.38
2013/5/28,1652.63,1674.21,1630.74,1630.74,3660690000,1630.74
2013/5/20,1665.71,1687.18,1635.53,1649.6,3570650000,1649.6
2013/5/13,1632.1,1667.47,1626.74,1667.47,3395934000,1667.47
2013/5/6,1614.4,1635.01,1614.21,1633.7,3294078000,1633.7
2013/4/29,1582.34,1618.46,1581.28,1614.42,3427490000,1614.42
2013/4/22,1555.25,1592.64,1548.19,1582.24,3450094000,1582.24
2013/4/15,1588.84,1588.84,1536.03,1555.25,4005162000,1555.25
2013/4/8,1553.26,1597.35,1548.63,1588.85,3238698000,1588.85
2013/4/1,1569.18,1573.66,1539.5,1553.28,3398392000,1553.28
2013/3/25,1556.89,1570.28,1546.22,1569.19,3066520000,1569.19
2013/3/18,1560.7,1561.56,1538.57,1556.89,3300302000,1556.89
2013/3/11,1551.15,1563.62,1547.36,1560.7,3614986000,1560.7
2013/3/4,1518.2,1552.48,1512.29,1551.18,3597796000,1551.18
2013/2/25,1515.6,1525.84,1485.01,1518.2,3829222000,1518.2
2013/2/19,1519.79,1530.94,1497.29,1515.6,3920850000,1515.6
2013/2/11,1517.93,1524.69,1513.61,1519.79,3416520000,1519.79
2013/2/4,1513.17,1518.31,1495.02,1517.93,3444132000,1517.93
2013/1/28,1502.96,1514.41,1496.33,1513.17,3780238000,1513.17
2013/1/22,1485.98,1503.26,1481.16,1502.96,3574670000,1502.96
2013/1/14,1472.05,1485.98,1463.76,1485.98,3404978000,1485.98
2013/1/7,1466.47,1472.75,1451.64,1472.05,3600690000,1472.05
2012/12/31,1402.43,1467.94,1398.11,1466.47,3665237500,1466.47
2012/12/24,1430.15,1430.15,1401.58,1402.43,2197712500,1402.43
2012/12/17,1413.54,1448,1413.54,1430.15,4108678000,1430.15
2012/12/10,1418.07,1438.59,1411.88,1413.58,3383768000,1413.58
2012/12/3,1416.34,1423.73,1398.23,1418.07,3386154000,1418.07
2012/11/26,1409.15,1419.7,1385.43,1416.18,3390836000,1416.18
2012/11/19,1359.88,1409.16,1359.88,1409.15,2688502500,1409.15
2012/11/12,1379.86,1388.81,1343.35,1359.88,3621476000,1359.88
2012/11/5,1414.02,1433.38,1373.03,1379.85,3602274000,1379.85
2012/10/31,1410.99,1434.27,1405.95,1414.2,3746493300,1414.2
2012/10/22,1433.21,1435.46,1403.28,1411.94,3397482000,1411.94
2012/10/15,1428.75,1464.02,1427.24,1433.19,3692620000,1433.19
2012/10/8,1460.93,1460.93,1425.53,1428.59,3115478000,1428.59
2012/10/1,1440.9,1470.96,1439.01,1460.93,3429462000,1460.93
2012/9/24,1459.76,1463.24,1430.53,1440.67,3394752000,1440.67
2012/9/17,1465.42,1467.07,1449.98,1460.15,3705514000,1460.15
2012/9/10,1437.92,1474.51,1428.98,1465.77,4004608000,1465.77
2012/9/4,1406.54,1437.92,1396.56,1437.92,3564977500,1437.92
2012/8/27,1411.13,1416.17,1397.01,1406.58,2628268000,1406.58
2012/8/20,1417.85,1426.68,1398.04,1411.13,2943798000,1411.13
2012/8/13,1405.87,1418.71,1397.32,1418.16,2824746000,1418.16
2012/8/6,1391.04,1407.14,1391.04,1405.87,3182784000,1405.87
2012/7/30,1385.94,1394.16,1354.65,1390.99,3883892000,1390.99
2012/7/23,1362.34,1389.19,1329.24,1385.97,4031190000,1385.97
2012/7/16,1356.5,1380.39,1345.07,1362.66,3608082000,1362.66
2012/7/9,1354.66,1361.54,1325.41,1356.78,3333824000,1356.78
2012/7/2,1362.33,1374.81,1348.03,1354.68,2801175000,1354.68
2012/6/25,1334.9,1362.17,1309.27,1362.16,3752304000,1362.16
2012/6/18,1342.42,1363.46,1324.41,1335.02,4027288000,1335.02
2012/6/11,1325.72,1343.32,1306.62,1342.84,3715250000,1342.84
2012/6/4,1278.29,1329.05,1266.74,1325.66,3887776000,1325.66
2012/5/29,1318.9,1334.93,1277.25,1278.04,4050725000,1278.04
2012/5/21,1295.73,1328.49,1295.73,1317.82,3765818000,1317.82
2012/5/14,1351.93,1351.93,1291.98,1295.22,4251866000,1295.22
2012/5/7,1368.79,1373.91,1343.13,1353.39,3941332000,1353.39
2012/4/30,1403.26,1415.32,1367.96,1369.1,3833174000,1369.1
2012/4/23,1378.53,1406.64,1358.79,1403.36,3790184000,1403.36
2012/4/16,1370.27,1392.76,1365.38,1378.53,3701492000,1378.53
2012/4/9,1397.45,1397.45,1357.38,1370.26,3818638000,1370.26
2012/4/2,1408.47,1422.38,1392.92,1398.08,3659032500,1398.08
2012/3/26,1397.11,1419.15,1391.56,1408.47,3698456000,1408.47
2012/3/19,1404.17,1414,1386.87,1397.11,3682996000,1397.11
2012/3/12,1370.78,1405.88,1366.69,1404.17,4281244000,1404.17
2012/3/5,1369.59,1374.76,1340.03,1370.87,3676690000,1370.87
2012/2/27,1365.2,1378.04,1354.92,1369.63,3782622000,1369.63
2012/2/21,1361.22,1368.92,1352.28,1365.74,3680180000,1365.74
2012/2/13,1343.06,1363.4,1340.8,1361.23,3882884000,1361.23
2012/2/6,1344.32,1354.32,1335.92,1342.64,3861272000,1342.64
2012/1/30,1316.16,1345.34,1300.49,1344.9,4225678000,1344.9
2012/1/23,1315.29,1333.47,1306.06,1316.33,4080966000,1316.33
2012/1/17,1290.22,1315.49,1290.22,1315.38,4121290000,1315.38
2012/1/9,1277.83,1296.82,1274.55,1289.09,3854788000,1289.09
2012/1/3,1258.86,1284.62,1258.86,1277.81,3877267500,1277.81
2011/12/27,1265.02,1269.37,1248.64,1257.6,2257637500,1257.6
2011/12/19,1219.74,1265.42,1202.37,1265.33,3280102000,1265.33
2011/12/12,1255.05,1255.05,1209.47,1219.66,4235314000,1219.66
2011/12/5,1244.33,1267.06,1231.47,1255.19,4034362000,1255.19
2011/11/28,1158.67,1260.08,1158.67,1244.28,4335660000,1244.28
2011/11/21,1215.62,1215.62,1158.66,1158.67,3356230000,1158.67
2011/11/14,1263.85,1264.25,1209.43,1215.65,3865610000,1215.65
2011/11/7,1253.21,1277.55,1226.64,1263.85,3874182000,1263.85
2011/10/31,1284.96,1284.96,1215.42,1253.23,4549214000,1253.23
2011/10/24,1238.72,1292.66,1221.06,1285.09,4912236000,1285.09
2011/10/17,1224.47,1239.03,1191.48,1238.25,4767664000,1238.25
2011/10/10,1158.15,1224.61,1158.15,1224.58,4555924000,1224.58
2011/10/3,1131.21,1171.4,1074.77,1155.46,4514868000,1155.46
2011/9/26,1136.91,1195.86,1131.07,1131.42,4960282000,1131.42
2011/9/19,1214.99,1220.39,1114.22,1136.43,5128284000,1136.43
2011/9/12,1153.5,1220.06,1136.07,1216.01,4913056000,1216.01
2011/9/6,1173.97,1204.4,1140.13,1154.23,4649140000,1154.23
2011/8/29,1177.91,1230.71,1170.56,1173.97,4650126000,1173.97
2011/8/22,1123.55,1190.68,1121.09,1176.8,5309696000,1176.8
2011/8/15,1178.86,1208.47,1122.05,1123.53,4427032000,1123.53
2011/8/8,1198.48,1198.48,1101.54,1178.81,3865062000,1178.81
2011/8/1,1292.59,1307.38,1168.09,1199.38,5268348000,1199.38
2011/7/25,1344.32,1344.32,1282.86,1292.28,4207194000,1292.28
2011/7/18,1315.94,1347,1295.92,1345.02,4110088000,1345.02
2011/7/11,1343.31,1343.31,1306.51,1316.14,4153686000,1316.14
2011/7/5,1339.59,1356.48,1330.92,1343.8,3737600000,1343.8
2011/6/27,1268.44,1341.01,1267.53,1339.67,3901108000,1339.67
2011/6/20,1271.5,1298.61,1262.87,1268.45,3977604000,1268.45
2011/6/13,1271.31,1292.5,1258.07,1271.5,4093202000,1271.5
2011/6/6,1300.26,1300.26,1268.28,1270.98,3710360000,1270.98
2011/5/31,1331.1,1345.2,1297.9,1300.16,4051132500,1300.16
2011/5/23,1333.07,1334.62,1311.8,1331.1,3519106000,1331.1
2011/5/16,1334.77,1346.82,1318.51,1333.27,3902876000,1333.27
2011/5/9,1340.2,1359.44,1332.03,1337.77,3907822000,1337.77
2011/5/2,1365.21,1370.58,1329.17,1340.2,4072744000,1340.2
2011/4/25,1337.14,1364.56,1331.47,1363.61,3523530000,1363.61
2011/4/18,1313.35,1337.49,1294.7,1337.38,3983390000,1337.38
2011/4/11,1329.01,1333.77,1302.42,1319.68,3940338000,1319.68
2011/4/4,1333.56,1339.46,1322.94,1328.17,3977634000,1328.17
2011/3/28,1315.45,1337.85,1305.26,1332.41,3659466000,1332.41
2011/3/21,1281.65,1319.18,1281.65,1313.8,4018022000,1313.8
2011/3/14,1301.19,1301.19,1249.05,1279.21,4781044000,1279.21
2011/3/7,1322.72,1327.68,1291.99,1304.28,4133818000,1304.28
2011/2/28,1321.61,1332.28,1302.58,1321.15,2404496000,1321.15
2011/2/22,1338.91,1338.91,1294.26,1319.88,1928012500,1319.88
2011/2/14,1328.73,1344.07,1324.61,1343.01,2517822000,1343.01
2011/2/7,1311.85,1330.79,1311.74,1329.15,4021990000,1329.15
2011/1/31,1276.5,1311,1276.5,1310.87,4345372000,1310.87
2011/1/24,1283.29,1302.67,1275.1,1276.34,4631330000,1276.34
2011/1/18,1293.22,1296.06,1271.26,1283.35,4974835000,1283.35
2011/1/10,1270.84,1293.24,1262.18,1293.24,4257314000,1293.24
2011/1/3,1257.62,1278.17,1257.62,1271.5,4731044000,1271.5
2010/12/27,1254.66,1262.6,1251.48,1257.64,2091158000,1257.64
2010/12/20,1245.76,1259.39,1241.51,1256.77,2707105000,1256.77
2010/12/13,1242.52,1246.73,1232.85,1243.91,4454044000,1243.91
2010/12/6,1223.87,1240.4,1219.5,1240.4,4835082000,1240.4
2010/11/29,1189.08,1225.57,1173.64,1224.71,4242568000,1224.71
2010/11/22,1198.07,1198.94,1176.91,1189.4,3205160000,1189.4
2010/11/15,1200.44,1207.43,1173,1199.73,4177436000,1199.73
2010/11/8,1223.24,1226.84,1194.08,1199.21,4298262000,1199.21
2010/11/1,1185.71,1227.08,1177.65,1225.85,4798758000,1225.85
2010/10/25,1184.74,1196.14,1171.7,1183.26,4116414000,1183.26
2010/10/18,1176.83,1189.43,1159.71,1183.08,4576282000,1183.08
2010/10/11,1165.32,1184.38,1155.71,1176.19,4449160000,1176.19
2010/10/4,1144.96,1167.73,1131.87,1165.15,3905616000,1165.15
2010/9/27,1148.64,1157.16,1132.09,1146.24,4037410000,1146.24
2010/9/20,1126.57,1148.9,1122.79,1148.67,3884522000,1148.67
2010/9/13,1113.38,1131.47,1113.38,1125.59,3972432000,1125.59
2010/9/7,1102.6,1110.88,1091.15,1109.55,3195237500,1109.55
2010/8/30,1062.9,1105.1,1040.88,1104.51,3718470000,1104.51
2010/8/23,1073.36,1081.58,1039.7,1064.59,3951328000,1064.59
2010/8/16,1077.49,1100.14,1063.91,1071.69,3777406000,1071.69
2010/8/9,1122.8,1129.24,1076.69,1079.25,4064104000,1079.25
2010/8/2,1107.53,1128.75,1107.17,1121.64,3963460000,1121.64
2010/7/26,1102.89,1120.95,1088.01,1101.6,4271320000,1101.6
2010/7/19,1066.85,1103.73,1056.88,1102.66,4580286000,1102.66
2010/7/12,1077.23,1099.46,1063.32,1064.88,4487664000,1064.88
2010/7/6,1028.09,1078.16,1018.35,1077.96,4419372500,1077.96
2010/6/28,1077.5,1082.6,1010.91,1022.58,5100892000,1022.58
2010/6/21,1122.79,1131.23,1067.89,1076.76,4699712000,1076.76
2010/6/14,1095,1121.01,1089.03,1117.51,4637208000,1117.51
2010/6/7,1065.84,1092.25,1042.17,1091.6,5369514000,1091.6
2010/6/1,1087.3,1105.67,1060.5,1064.88,5368597500,1064.88
2010/5/24,1084.78,1103.52,1040.78,1089.41,5528868000,1089.41
2010/5/17,1136.52,1148.66,1055.9,1087.69,6528051900,1087.69
2010/5/10,1122.27,1173.57,1122.27,1135.68,5791750000,1135.68
2010/5/3,1188.58,1205.13,1065.79,1110.88,7683886000,1110.88
2010/4/26,1217.07,1219.8,1181.62,1186.69,6310456000,1186.69
2010/4/19,1192.06,1217.28,1183.68,1217.28,5800096000,1217.28
2010/4/12,1194.94,1213.92,1186.77,1192.13,5974902000,1192.13
2010/4/5,1178.71,1194.66,1175.12,1194.37,4461554000,1194.37
2010/3/29,1167.71,1181.43,1165.77,1178.1,4237947500,1178.1
2010/3/22,1157.25,1180.69,1152.88,1166.59,4751278000,1166.59
2010/3/15,1148.53,1169.84,1141.45,1159.9,4588800000,1159.9
2010/3/8,1138.4,1153.41,1134.9,1149.99,4805318000,1149.99
2010/3/1,1105.36,1139.38,1105.36,1138.7,4002330000,1138.7
2010/2/22,1110,1112.29,1086.02,1104.49,4194034000,1104.49
2010/2/16,1079.13,1112.42,1079.13,1109.17,4040725000,1109.17
2010/2/8,1065.51,1080.04,1056.51,1075.51,4403416000,1075.51
2010/2/1,1073.89,1104.73,1044.5,1066.19,5082238000,1066.19
2010/1/25,1092.4,1103.69,1071.59,1073.87,5079534000,1073.87
2010/1/19,1136.03,1150.45,1090.18,1091.76,5654582400,1091.76
2010/1/11,1145.96,1150.41,1131.39,1136.03,4363246000,1136.03
2010/1/4,1116.56,1145.39,1116.56,1144.98,4223070000,1144.98
2009/12/28,1127.53,1130.38,1114.81,1115.1,2390427500,1115.1
2009/12/21,1105.31,1126.48,1105.31,1126.48,3013262500,1126.48
2009/12/14,1107.84,1116.21,1093.88,1102.47,5672874000,1102.47
2009/12/7,1105.52,1110.72,1085.89,1106.41,4150876000,1106.41
2009/11/30,1091.07,1119.13,1086.25,1105.98,4535468000,1105.98
2009/11/23,1094.86,1112.38,1083.74,1091.49,3232000000,1091.49
2009/11/16,1094.13,1113.69,1086.81,1091.38,4122504000,1091.38
2009/11/9,1072.31,1105.37,1072.31,1093.48,4218872000,1093.48
2009/11/2,1036.18,1071.48,1029.38,1069.3,5290226000,1069.3
2009/10/26,1080.36,1091.75,1033.38,1036.19,6081714000,1036.19
2009/10/19,1088.22,1101.36,1074.31,1079.6,5118466000,1079.6
2009/10/12,1071.63,1096.56,1066.71,1087.68,4740370000,1087.68
2009/10/5,1026.87,1071.51,1025.92,1071.49,4466710000,1071.49
2009/9/28,1045.38,1069.62,1019.95,1025.21,5210080000,1025.21
2009/9/21,1067.14,1080.15,1041.17,1044.38,5081302000,1044.38
2009/9/14,1040.15,1074.77,1035,1068.3,6046967900,1068.3
2009/9/8,1018.67,1048.18,1018.67,1042.73,5137922500,1042.73
2009/8/31,1025.21,1028.45,991.97,1016.4,5286260000,1016.4
2009/8/24,1026.59,1039.47,1016.2,1028.93,5744582000,1028.93
2009/8/17,998.18,1027.59,978.51,1026.13,4664650000,1026.13
2009/8/10,1008.89,1013.14,992.4,1004.09,5373764000,1004.09
2009/8/3,990.22,1018,990.22,1010.48,6427945900,1010.48
2009/7/27,978.63,996.68,968.65,987.48,5294932000,987.48
2009/7/20,942.07,979.79,940.99,979.26,5003300000,979.26
2009/7/13,879.57,943.96,875.32,940.38,4785464000,940.38
2009/7/6,894.27,898.72,869.32,879.13,4673382000,879.13
2009/6/29,919.86,931.92,896.42,896.42,4172432500,896.42
2009/6/22,918.13,922,888.86,918.9,5119916000,918.9
2009/6/15,942.45,942.45,903.78,921.23,5114026000,921.23
2009/6/8,938.12,956.23,926.44,946.21,4866352000,946.21
2009/6/1,923.26,951.69,923.26,940.09,5662470000,940.09
2009/5/26,887,920.02,881.46,919.14,5788812500,919.14
2009/5/18,886.07,924.6,879.61,887,6339728000,887
2009/5/11,922.99,922.99,878.94,882.88,6337752000,882.88
2009/5/4,879.21,930.17,879.21,929.23,7952024000,929.23
2009/4/27,862.82,888.7,847.12,877.52,6043558000,877.52
2009/4/20,868.27,871.8,826.83,866.23,7083169900,866.23
2009/4/13,855.33,875.63,835.58,869.6,6839301900,869.6
2009/4/6,839.75,856.91,814.53,856.56,6226187600,856.56
2009/3/30,809.07,845.61,779.81,842.5,6286869900,842.5
2009/3/23,772.31,832.98,772.31,815.94,6952819900,815.94
2009/3/16,758.84,803.24,749.93,768.54,7963276000,768.54
2009/3/9,680.76,758.29,672.88,756.55,7459435800,756.55
2009/3/2,729.57,729.57,666.79,683.38,7592844000,683.38
2009/2/23,773.25,780.12,734.52,735.09,7550775800,735.09
2009/2/17,818.61,818.61,754.25,770.05,6401515100,770.05
2009/2/9,868.24,875.01,808.06,826.84,6008821900,826.84
2009/2/2,823.09,870.75,812.87,868.6,6217632000,868.6
2009/1/26,832.5,877.86,821.67,825.88,5602004000,825.88
2009/1/20,849.64,849.64,804.3,831.95,6129762500,831.95
2009/1/12,890.4,890.4,817.04,850.12,6058756000,850.12
2009/1/5,929.17,943.85,888.31,890.35,5043904000,890.35
2008/12/29,872.37,934.73,857.07,931.8,3793110000,931.8
2008/12/22,887.2,887.37,857.09,872.8,3087105000,872.8
2008/12/15,881.07,918.85,857.72,887.88,5855972000,887.88
2008/12/8,882.71,918.57,851.35,879.73,5932454000,879.73
2008/12/1,888.61,888.61,815.69,876.07,6093950000,876.07
2008/11/24,801.2,896.25,801.2,896.24,5841565000,896.24
2008/11/17,873.23,882.29,741.02,800.03,7349040000,800.03
2008/11/10,936.75,951.95,818.69,873.29,5812934000,873.29
2008/11/3,968.67,1007.51,899.73,930.99,5296816000,930.99
2008/10/27,874.28,984.38,845.27,968.75,6460596000,968.75
2008/10/20,943.51,985.44,852.85,876.77,6037080000,876.77
2008/10/13,912.75,1044.31,865.83,940.55,7306794000,940.55
2008/10/6,1097.56,1097.56,839.8,899.22,8403357900,899.22
2008/9/29,1209.07,1209.07,1098.14,1099.23,6205326000,1099.23
2008/9/22,1255.37,1255.37,1179.79,1213.27,5327094000,1213.27
2008/9/15,1250.92,1265.12,1133.5,1255.08,9328214000,1255.08
2008/9/8,1249.5,1274.42,1211.54,1251.7,6883584000,1251.7
2008/9/2,1287.83,1303.04,1217.23,1242.31,5017530000,1242.31
2008/8/25,1290.47,1300.68,1263.21,1282.83,3530036000,1282.83
2008/8/18,1298.14,1300.22,1261.16,1292.2,4063548000,1292.2
2008/8/11,1294.42,1313.15,1274.86,1298.2,4534404000,1298.2
2008/8/4,1253.27,1297.85,1247.45,1296.32,4188240000,1296.32
2008/7/28,1257.76,1284.93,1234.37,1260.31,5071890000,1260.31
2008/7/21,1261.82,1291.17,1248.83,1257.76,5663448000,1257.76
2008/7/14,1241.61,1262.31,1200.44,1260.68,6511124000,1260.68
2008/7/7,1262.9,1277.36,1225.35,1239.49,5812632000,1239.49
2008/6/30,1278.06,1292.17,1252.01,1262.9,4850575000,1262.9
2008/6/23,1319.77,1335.63,1272,1278.38,5031320000,1278.38
2008/6/16,1358.85,1366.59,1314.46,1317.93,4443808000,1317.93
2008/6/9,1360.83,1370.63,1331.29,1360.03,4526856000,1360.03
2008/6/2,1399.62,1404.05,1359.9,1360.68,4314358000,1360.68
2008/5/27,1375.97,1406.32,1373.07,1400.38,3814042500,1400.38
2008/5/19,1425.28,1440.24,1373.72,1375.93,3905724000,1375.93
2008/5/12,1389.4,1425.82,1386.2,1425.35,3809532000,1425.35
2008/5/5,1415.34,1421.57,1384.11,1388.28,3751244000,1388.28
2008/4/28,1397.96,1422.72,1383.07,1413.9,4066604000,1413.9
2008/4/21,1387.72,1399.11,1369.84,1397.84,3939778000,1397.84
2008/4/14,1332.2,1395.9,1324.35,1390.33,3868576000,1390.33
2008/4/7,1373.69,1386.74,1331.21,1332.83,3663378000,1332.83
2008/3/31,1315.92,1380.91,1312.81,1370.4,4175550000,1370.4
2008/3/24,1330.29,1359.68,1312.95,1315.22,4084940000,1315.22
2008/3/17,1283.21,1341.51,1256.98,1329.51,5630602500,1329.51
2008/3/10,1293.16,1333.26,1272.66,1288.14,4802348000,1288.14
2008/3/3,1330.45,1344.19,1282.43,1293.37,4408266000,1293.37
2008/2/25,1352.75,1388.34,1325.42,1330.63,4046484000,1330.63
2008/2/19,1355.86,1367.94,1327.04,1353.11,3688347500,1353.11
2008/2/11,1331.92,1369.23,1320.32,1349.99,3744452000,1349.99
2008/2/4,1395.38,1395.38,1316.75,1331.29,4035458000,1331.29
2008/1/28,1330.7,1396.02,1322.26,1395.42,4539542000,1395.42
2008/1/22,1312.94,1368.56,1270.05,1330.61,5100980000,1330.61
2008/1/14,1402.91,1417.89,1312.51,1325.19,5006464000,1325.19
2008/1/7,1414.07,1430.28,1378.7,1401.02,4788802000,1401.02
2007/12/31,1475.25,1475.83,1411.19,1411.63,3372257500,1411.63
2007/12/24,1484.55,1498.85,1471.7,1478.49,2016050000,1478.49
2007/12/17,1465.05,1485.4,1435.65,1484.46,3745900000,1484.46
2007/12/10,1505.11,1523.57,1467.78,1467.95,3702056000,1467.95
2007/12/3,1479.63,1510.63,1460.66,1504.66,3415362000,1504.66
2007/11/26,1440.74,1488.94,1406.1,1481.14,4096428000,1481.14
2007/11/19,1456.7,1456.7,1415.64,1440.7,3670937500,1440.7
2007/11/12,1453.66,1492.14,1438.53,1458.74,4095036000,1458.74
2007/11/5,1505.61,1520.77,1448.51,1453.7,4415684000,1453.7
2007/10/29,1536.92,1552.76,1492.53,1509.65,3763506000,1509.65
2007/10/22,1497.79,1535.53,1489.56,1535.28,3716066000,1535.28
2007/10/15,1562.25,1564.74,1500.26,1500.63,3475220000,1500.63
2007/10/8,1556.51,1576.09,1546.72,1561.8,2943480000,1561.8
2007/10/1,1527.29,1561.91,1527.25,1557.59,3011736000,1557.59
2007/9/24,1525.75,1533.74,1507.13,1526.75,3070800000,1526.75
2007/9/17,1484.24,1538.74,1471.82,1525.75,3358248000,1525.75
2007/9/10,1453.5,1489.58,1439.29,1484.25,2851118000,1484.25
2007/9/4,1473.96,1496.4,1449.07,1453.55,2852217500,1453.55
2007/8/27,1479.36,1481.47,1432.01,1473.99,2724582000,1473.99
